Source,Destination,Info,Label
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'EFMNetwo_455884 88366c455884 RA',b'Cleartosend Flags',0
b'Google_841f28 ac6784841f28 TA',b'EFMNetwo_455884 88366c455884 RA',b'Requesttosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Cleartosend Flags',0
b'EFMNetwo_455884 88366c455884 TA',b'Google_841f28 ac6784841f28 RA',b'80211 Block Ack Flags',0
b'EFMNetwo_455884 88366c455884 TA',b'Google_841f28 ac6784841f28 RA',b'80211 Block Ack Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'X',b'EFMNetwo_455884 88366c455884 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Cleartosend Flags',0
b'EFMNetwo_455884 88366c455884 TA',b'Google_841f28 ac6784841f28 RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'EFMNetwo_455884 88366c455884 TA',b'Google_841f28 ac6784841f28 RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'Requesttosend Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Cleartosend Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Flags',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Action  Flags Dialog Token248',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b b2dbb4b2355b TA',b'86a355c15207 86a355c15207 RA',b'80211 Block Ack Req Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'80211 Block Ack Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Espressi_eb6a91 e8db84eb6a91 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'IPv4mcast_16',b'Data  FlagspF',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPRT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Espressi_eb6a91 e8db84eb6a91 RA',b'Acknowledgement Flags',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Espressi_eb6a91 e8db84eb6a91 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'IPv4mcast_16',b'Data  FlagspF',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'IPv4mcast_7ffffa',b'Data  FlagspF',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'IPv4mcast_16',b'Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb3 dc0856194fb3 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'fa85b96c6725',b'Probe Response  Flags BI100 SSIDgyuho',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'86a355c15207',b'QoS Data  FlagspF',0
b'X',b'b2dbb4b2355b b2dbb4b2355b RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'QoS Data  FlagspT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Apple_452637 20c9d0452637 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'86a355c15207',b'IPv4mcast_fb',b'Data  FlagspF',0
b'86a355c15207',b'IPv4mcast_16',b'Data  FlagspF',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'3a1a525af332 3a1a525af332 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb0 dc0856194fb0 RA',b'Cleartosend Flags',0
b'X',b'Alcatel_194fb1 dc0856194fb1 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb2 dc0856194fb2 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb2 dc0856194fb2 RA',b'Acknowledgement Flags',0
b'X',b'Alcatel_194fb3 dc0856194fb3 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  Flags BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'b2dbb4b2355b',b'6e2a15e44160',b'Probe Response  FlagsR BI100 SSIDgyuho',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPRT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Broadcom_0813d8 e03e440813d8 RA',b'Cleartosend Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'TPLink_02b6fc 005f6702b6fc RA',b'Cleartosend Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsRT',0
b'86a355c15207 86a355c15207 TA',b'b2dbb4b2355b b2dbb4b2355b RA',b'Requesttosend Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'86a355c15207',b'b2dbb4b2355b',b'Null function No data  FlagsPT',0
b'X',b'86a355c15207 86a355c15207 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Apple_452637 20c9d0452637 RA',b'Cleartosend Flags',0
b'EFMNetwo_d63db8 88366cd63db8 TA',b'Apple_452637 20c9d0452637 RA',b'80211 Block Ack Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Apple_452637 20c9d0452637 RA',b'Cleartosend Flags',0
b'EFMNetwo_d63db8 88366cd63db8 TA',b'Apple_452637 20c9d0452637 RA',b'80211 Block Ack Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
b'X',b'Apple_452637 20c9d0452637 RA',b'Acknowledgement Flags',0
b'X',b'Google_841f28 ac6784841f28 RA',b'Acknowledgement Flags',0
